Model,min,max,median,mean,sd,Model,min,max,median,mean,sd,Model,min,max,median,mean,sd
kknn,0.571,1.037,0.826,0.826,0.125,RRF,0.36,0.502,0.456,0.447,0.037,kknn,0.999,1,0.999,0.999,0
xgbLinear,0.731,1.061,0.934,0.931,0.093,RRFglobal,0.361,0.508,0.458,0.447,0.038,RRFglobal,0.999,1,0.999,0.999,0
RRF,0.671,1.062,0.879,0.867,0.102,rf,0.359,0.509,0.458,0.448,0.038,RRF,0.999,1,0.999,0.999,0
rf,0.667,1.067,0.883,0.869,0.103,kknn,0.317,0.558,0.398,0.415,0.065,rf,0.999,1,0.999,0.999,0
RRFglobal,0.67,1.072,0.88,0.866,0.105,knn,0.429,0.563,0.473,0.482,0.036,knn,0.999,1,0.999,0.999,0
knn,0.765,1.101,0.946,0.927,0.091,xgbLinear,0.44,0.573,0.512,0.506,0.033,xgbLinear,0.999,1,0.999,0.999,0
xgbTree,0.791,1.124,0.963,0.978,0.099,xgbTree,0.473,0.618,0.54,0.547,0.038,xgbTree,0.999,1,0.999,0.999,0
qrf,0.82,1.168,1.031,1.035,0.109,qrf,0.472,0.621,0.554,0.554,0.039,qrf,0.999,1,0.999,0.999,0
bstTree,1.076,1.295,1.169,1.182,0.066,cubist,0.525,0.756,0.61,0.619,0.07,bstTree,0.999,0.999,0.999,0.999,0
cubist,0.929,1.545,1.107,1.168,0.182,bstTree,0.681,0.821,0.75,0.753,0.036,cubist,0.998,0.999,0.999,0.999,0
gbm,1.553,1.921,1.716,1.717,0.095,gbm,0.972,1.203,1.088,1.084,0.058,gbm,0.997,0.998,0.998,0.998,0
M5,1.521,2.125,1.796,1.811,0.147,M5,0.978,1.391,1.192,1.177,0.11,M5,0.996,0.998,0.998,0.997,0.001
ctree,2.186,3.432,2.656,2.797,0.376,ctree,1.213,1.593,1.37,1.385,0.105,ctree,0.991,0.996,0.994,0.994,0.001
blackboost,2.679,3.582,3.195,3.183,0.249,blackboost,1.874,2.432,2.153,2.176,0.142,blackboost,0.991,0.995,0.993,0.993,0.001
qrnn,3.518,4.686,4.255,4.178,0.303,qrnn,2.194,3.034,2.591,2.585,0.212,qrnn,0.981,0.991,0.987,0.987,0.003
treebag,4.694,5.673,5.177,5.188,0.211,treebag,3.541,4.206,3.897,3.879,0.165,treebag,0.975,0.983,0.98,0.98,0.003
ctree2,5.072,5.977,5.51,5.556,0.207,ctree2,3.602,4.3,4.04,4.062,0.181,ctree2,0.973,0.982,0.977,0.977,0.002
rpart1SE,5.351,6.115,5.693,5.71,0.21,rpart1SE,3.919,4.481,4.231,4.196,0.164,rpart1SE,0.971,0.979,0.976,0.975,0.002
rpart2,5.351,6.115,5.693,5.71,0.21,rpart2,3.919,4.481,4.231,4.196,0.164,rpart2,0.971,0.979,0.976,0.975,0.002
monmlp,3.652,7.927,4.5,4.949,1.123,monmlp,2.454,4.953,2.922,3.207,0.671,brnn,0.956,0.987,0.968,0.972,0.011
brnn,4.325,8.04,6.528,6.022,1.316,brnn,2.838,5.613,4.101,3.974,0.913,monmlp,0.954,0.991,0.984,0.981,0.01
rpart,6.81,9.974,8.439,8.36,1.01,rpart,4.865,6.332,5.502,5.545,0.39,rpart,0.925,0.965,0.942,0.947,0.013
bam,9.861,12.128,10.918,10.909,0.554,bagEarthGCV,5.454,7.795,6.781,6.735,0.559,gam,0.901,0.918,0.911,0.911,0.004
gam,9.866,12.128,10.916,10.907,0.559,bagEarth,5.4,7.811,6.807,6.738,0.537,bam,0.901,0.918,0.911,0.911,0.004
partDSA,10.324,13.214,11.977,11.907,0.654,bstSm,6.075,8.143,7.244,7.213,0.483,bstSm,0.882,0.904,0.895,0.894,0.007
bagEarth,10.469,13.461,12.194,12.111,0.721,earth,5.244,8.241,7.078,6.911,0.729,earth,0.878,0.901,0.887,0.889,0.007
